/DATA2025/cjh/envs/IRL/lib/python3.8/site-packages/torchvision/transforms/transforms.py:329: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  warnings.warn(
==========
Args:Namespace(AF_weight=1.0, MODEL='50x', absolute_delta=True, absolute_feat=False, aux_weight=4.5, batch_size=64, blur=False, config_file='config/base.yml', data_dir='/DATA2025/cjh/AAAI2025-LReID-DASK/PRID', dropout=0.5, epochs=60, epochs0=80, eval_epoch=100, evaluate=False, fisher_freeze=True, fisher_ratio=0.5, fisher_sample_num=1000, fix_EMA=0.5, global_alpha=100, groups=1, height=256, joint_test=False, l2sp_weight=0.01, logs_dir='/DATA2025/cjh/AAAI2025-LReID-DASK/output', lr=0.008, middle_test=True, milestones=[30], mobile=True, momentum=0.9, n_kernel=1, num_instances=4, optimizer='SGD', print_freq=200, random_rehearser=False, resume='', save_evaluation=False, seed=0, setting=3, test_folder=None, trans=True, warmup_step=10, weight_decay=0.0001, width=128, workers=8)
==========
+---------------------------+--------+------------+---------+
|            set            | images | identities | cameras |
+---------------------------+--------+------------+---------+
| IncrementalSamples4msmt17 |        |            |         |
|           train           | 30248  |    1041    |    15   |
|           query           | 11659  |    3060    |    15   |
|          gallery          | 82161  |    3060    |    15   |
+---------------------------+--------+------------+---------+
Checking preprocess conditions...
imgs_labeled_dir exists: True
imgs_detected_dir exists: True
+---------------------------+--------+------------+---------+
|            set            | images | identities | cameras |
+---------------------------+--------+------------+---------+
| IncrementalSamples4cuhk03 |        |            |         |
|           train           |  7368  |    767     |    2    |
|           query           |  1400  |    700     |    2    |
|          gallery          |  5328  |    700     |    2    |
+---------------------------+--------+------------+---------+
+--------------------------------+--------+------------+---------+
|              set               | images | identities | cameras |
+--------------------------------+--------+------------+---------+
| IncrementalSamples4subcuhksysu |        |            |         |
|             train              |  4374  |    942     |    1    |
|             query              |  2900  |    2900    |    1    |
|            gallery             |  5447  |    2900    |    1    |
+--------------------------------+--------+------------+---------+
+---------------------------+--------+------------+---------+
|            set            | images | identities | cameras |
+---------------------------+--------+------------+---------+
| IncrementalSamples4market |        |            |         |
|           train           | 12936  |    751     |    6    |
|           query           |  3368  |    750     |    6    |
|          gallery          | 15913  |    751     |    6    |
+---------------------------+--------+------------+---------+
+-------------------------+--------+------------+---------+
|           set           | images | identities | cameras |
+-------------------------+--------+------------+---------+
| IncrementalSamples4duke |        |            |         |
|          train          | 16522  |    702     |    8    |
|          query          |  2228  |    702     |    8    |
|         gallery         | 17661  |    1110    |    8    |
+-------------------------+--------+------------+---------+
/DATA2025/cjh/AAAI2025-LReID-DASK/PRID/SenseReID/test_gallery
+------------------------------+--------+------------+---------+
|             set              | images | identities | cameras |
+------------------------------+--------+------------+---------+
| IncrementalSamples4sensereid |        |            |         |
|            train             |  4428  |    1718    |    2    |
|            query             |  1040  |    521     |    2    |
|           gallery            |  3388  |    1718    |    2    |
+------------------------------+--------+------------+---------+
+-------------------------+--------+------------+---------+
|           set           | images | identities | cameras |
+-------------------------+--------+------------+---------+
| IncrementalSamples4grid |        |            |         |
|          train          |  250   |    125     |    6    |
|          query          |  125   |    125     |    5    |
|         gallery         |  900   |    126     |    5    |
+-------------------------+--------+------------+---------+
+-------------------------+--------+------------+---------+
|           set           | images | identities | cameras |
+-------------------------+--------+------------+---------+
| IncrementalSamples4prid |        |            |         |
|          train          |  200   |    100     |    2    |
|          query          |  100   |    100     |    1    |
|         gallery         |  649   |    649     |    1    |
+-------------------------+--------+------------+---------+
using resnet50 as a backbone
===========building ResNet===========
param fc.weight in pre-trained model does not exist in this model.base
param fc.bias in pre-trained model does not exist in this model.base
/DATA2025/cjh/envs/IRL/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/DATA2025/cjh/envs/IRL/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
using soft triplet loss for training
####### starting training on msmt17 #######
Epoch: [0][206/206]	Time 0.177 (0.282)	Loss_ce 6.167 (6.196)	Loss_tp 2.737 (3.499)	
Epoch: [1][206/206]	Time 0.178 (0.239)	Loss_ce 5.618 (5.894)	Loss_tp 0.978 (1.532)	
Epoch: [2][206/206]	Time 0.170 (0.234)	Loss_ce 3.569 (4.515)	Loss_tp 0.765 (0.841)	
Epoch: [3][206/206]	Time 0.178 (0.231)	Loss_ce 2.387 (2.689)	Loss_tp 0.805 (0.758)	
Epoch: [4][206/206]	Time 0.191 (0.246)	Loss_ce 1.183 (1.461)	Loss_tp 0.697 (0.692)	
Epoch: [5][206/206]	Time 0.183 (0.303)	Loss_ce 0.955 (0.871)	Loss_tp 0.787 (0.628)	
Epoch: [6][206/206]	Time 0.229 (0.299)	Loss_ce 0.457 (0.630)	Loss_tp 0.559 (0.577)	
Epoch: [7][206/206]	Time 0.171 (0.296)	Loss_ce 0.480 (0.523)	Loss_tp 0.585 (0.495)	
Epoch: [8][206/206]	Time 0.191 (0.256)	Loss_ce 0.488 (0.464)	Loss_tp 0.406 (0.464)	
Epoch: [9][206/206]	Time 0.160 (0.265)	Loss_ce 0.276 (0.392)	Loss_tp 0.339 (0.415)	
Epoch: [10][206/206]	Time 0.214 (0.260)	Loss_ce 0.373 (0.368)	Loss_tp 0.456 (0.413)	
Epoch: [11][206/206]	Time 0.193 (0.260)	Loss_ce 0.364 (0.347)	Loss_tp 0.358 (0.413)	
Epoch: [12][206/206]	Time 0.192 (0.257)	Loss_ce 0.289 (0.283)	Loss_tp 0.492 (0.351)	
Epoch: [13][206/206]	Time 0.185 (0.255)	Loss_ce 0.428 (0.247)	Loss_tp 0.455 (0.320)	
Epoch: [14][206/206]	Time 0.213 (0.293)	Loss_ce 0.236 (0.262)	Loss_tp 0.420 (0.356)	
Epoch: [15][206/206]	Time 0.225 (0.300)	Loss_ce 0.139 (0.254)	Loss_tp 0.347 (0.342)	
Epoch: [16][206/206]	Time 0.173 (0.301)	Loss_ce 0.433 (0.300)	Loss_tp 0.733 (0.394)	
Epoch: [17][206/206]	Time 0.202 (0.293)	Loss_ce 0.212 (0.294)	Loss_tp 0.298 (0.397)	
Epoch: [18][206/206]	Time 0.179 (0.298)	Loss_ce 0.308 (0.284)	Loss_tp 0.273 (0.407)	
Epoch: [19][206/206]	Time 0.185 (0.287)	Loss_ce 0.235 (0.236)	Loss_tp 0.367 (0.351)	
Epoch: [20][206/206]	Time 0.177 (0.256)	Loss_ce 0.564 (0.289)	Loss_tp 0.414 (0.416)	
Epoch: [21][206/206]	Time 0.178 (0.230)	Loss_ce 0.208 (0.235)	Loss_tp 0.098 (0.353)	
Epoch: [22][206/206]	Time 0.182 (0.230)	Loss_ce 0.075 (0.215)	Loss_tp 0.228 (0.321)	
Epoch: [23][206/206]	Time 0.225 (0.242)	Loss_ce 0.060 (0.195)	Loss_tp 0.169 (0.305)	
