==========
Args:Namespace(AF_weight=1.0, MODEL='50x', absolute_delta=True, absolute_feat=False, aux_weight=4.5, batch_size=128, blur=False, config_file='config/base.yml', data_dir='/DATA2025/cjh/AAAI2025-LReID-DASK/PRID', dropout=0.0, epochs=60, epochs0=80, eval_epoch=100, evaluate=False, fisher_freeze=True, fisher_ratio=0.3, fisher_sample_num=1000, fix_EMA=0.5, global_alpha=100, groups=1, height=256, joint_test=False, l2sp_weight=0.01, logs_dir='/DATA2025/cjh/AAAI2025-LReID-DASK/output', lr=0.008, middle_test=True, milestones=[30], mobile=True, momentum=0.9, n_kernel=1, num_instances=4, optimizer='SGD', print_freq=200, random_rehearser=False, resume='', save_evaluation=False, seed=0, setting=3, test_folder=None, trans=True, warmup_step=10, weight_decay=0.0001, width=128, workers=8)
==========
+---------------------------+--------+------------+---------+
|            set            | images | identities | cameras |
+---------------------------+--------+------------+---------+
| IncrementalSamples4msmt17 |        |            |         |
|           train           | 30248  |    1041    |    15   |
|           query           | 11659  |    3060    |    15   |
|          gallery          | 82161  |    3060    |    15   |
+---------------------------+--------+------------+---------+
Checking preprocess conditions...
imgs_labeled_dir exists: True
imgs_detected_dir exists: True
+---------------------------+--------+------------+---------+
|            set            | images | identities | cameras |
+---------------------------+--------+------------+---------+
| IncrementalSamples4cuhk03 |        |            |         |
|           train           |  7368  |    767     |    2    |
|           query           |  1400  |    700     |    2    |
|          gallery          |  5328  |    700     |    2    |
+---------------------------+--------+------------+---------+
+--------------------------------+--------+------------+---------+
|              set               | images | identities | cameras |
+--------------------------------+--------+------------+---------+
| IncrementalSamples4subcuhksysu |        |            |         |
|             train              |  4374  |    942     |    1    |
|             query              |  2900  |    2900    |    1    |
|            gallery             |  5447  |    2900    |    1    |
+--------------------------------+--------+------------+---------+
/DATA2025/cjh/envs/IRL/lib/python3.8/site-packages/torchvision/transforms/transforms.py:329: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  warnings.warn(
+---------------------------+--------+------------+---------+
|            set            | images | identities | cameras |
+---------------------------+--------+------------+---------+
| IncrementalSamples4market |        |            |         |
|           train           | 12936  |    751     |    6    |
|           query           |  3368  |    750     |    6    |
|          gallery          | 15913  |    751     |    6    |
+---------------------------+--------+------------+---------+
+-------------------------+--------+------------+---------+
|           set           | images | identities | cameras |
+-------------------------+--------+------------+---------+
| IncrementalSamples4duke |        |            |         |
|          train          | 16522  |    702     |    8    |
|          query          |  2228  |    702     |    8    |
|         gallery         | 17661  |    1110    |    8    |
+-------------------------+--------+------------+---------+
/DATA2025/cjh/AAAI2025-LReID-DASK/PRID/SenseReID/test_gallery
+------------------------------+--------+------------+---------+
|             set              | images | identities | cameras |
+------------------------------+--------+------------+---------+
| IncrementalSamples4sensereid |        |            |         |
|            train             |  4428  |    1718    |    2    |
|            query             |  1040  |    521     |    2    |
|           gallery            |  3388  |    1718    |    2    |
+------------------------------+--------+------------+---------+
+-------------------------+--------+------------+---------+
|           set           | images | identities | cameras |
+-------------------------+--------+------------+---------+
| IncrementalSamples4grid |        |            |         |
|          train          |  250   |    125     |    6    |
|          query          |  125   |    125     |    5    |
|         gallery         |  900   |    126     |    5    |
+-------------------------+--------+------------+---------+
+-------------------------+--------+------------+---------+
|           set           | images | identities | cameras |
+-------------------------+--------+------------+---------+
| IncrementalSamples4prid |        |            |         |
|          train          |  200   |    100     |    2    |
|          query          |  100   |    100     |    1    |
|         gallery         |  649   |    649     |    1    |
+-------------------------+--------+------------+---------+
using resnet50 as a backbone
===========building ResNet===========
param fc.weight in pre-trained model does not exist in this model.base
param fc.bias in pre-trained model does not exist in this model.base
/DATA2025/cjh/envs/IRL/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/DATA2025/cjh/envs/IRL/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
using soft triplet loss for training
####### starting training on msmt17 #######
Epoch: [0][103/103]	Time 0.320 (0.494)	Loss_ce 6.192 (6.204)	Loss_tp 3.402 (4.164)	
Epoch: [1][103/103]	Time 0.303 (0.438)	Loss_ce 5.868 (6.036)	Loss_tp 1.436 (2.191)	
Epoch: [2][103/103]	Time 0.312 (0.436)	Loss_ce 4.555 (5.308)	Loss_tp 0.851 (1.028)	
Epoch: [3][103/103]	Time 0.307 (0.444)	Loss_ce 2.888 (3.759)	Loss_tp 0.769 (0.850)	
Epoch: [4][103/103]	Time 0.310 (0.443)	Loss_ce 1.530 (2.239)	Loss_tp 0.720 (0.780)	
Epoch: [5][103/103]	Time 0.312 (0.439)	Loss_ce 1.028 (1.218)	Loss_tp 0.765 (0.718)	
Epoch: [6][103/103]	Time 0.309 (0.433)	Loss_ce 0.719 (0.742)	Loss_tp 0.681 (0.667)	
Epoch: [7][103/103]	Time 0.313 (0.443)	Loss_ce 0.502 (0.509)	Loss_tp 0.602 (0.617)	
Epoch: [8][103/103]	Time 0.315 (0.437)	Loss_ce 0.319 (0.377)	Loss_tp 0.470 (0.574)	
Epoch: [9][103/103]	Time 0.307 (0.438)	Loss_ce 0.318 (0.307)	Loss_tp 0.599 (0.538)	
Epoch: [10][103/103]	Time 0.307 (0.444)	Loss_ce 0.273 (0.269)	Loss_tp 0.631 (0.514)	
Epoch: [11][103/103]	Time 0.308 (0.443)	Loss_ce 0.249 (0.238)	Loss_tp 0.541 (0.472)	
Epoch: [12][103/103]	Time 0.315 (0.440)	Loss_ce 0.387 (0.192)	Loss_tp 0.619 (0.437)	
Epoch: [13][103/103]	Time 0.310 (0.448)	Loss_ce 0.101 (0.173)	Loss_tp 0.238 (0.398)	
Epoch: [14][103/103]	Time 0.312 (0.439)	Loss_ce 0.118 (0.158)	Loss_tp 0.336 (0.375)	
Epoch: [15][103/103]	Time 0.307 (0.446)	Loss_ce 0.125 (0.139)	Loss_tp 0.389 (0.345)	
Epoch: [16][103/103]	Time 0.316 (0.441)	Loss_ce 0.135 (0.128)	Loss_tp 0.287 (0.331)	
Epoch: [17][103/103]	Time 0.314 (0.441)	Loss_ce 0.146 (0.119)	Loss_tp 0.292 (0.308)	
Epoch: [18][103/103]	Time 0.309 (0.441)	Loss_ce 0.120 (0.107)	Loss_tp 0.288 (0.280)	
Epoch: [19][103/103]	Time 0.312 (0.442)	Loss_ce 0.104 (0.101)	Loss_tp 0.326 (0.263)	
Epoch: [20][103/103]	Time 0.308 (0.437)	Loss_ce 0.080 (0.090)	Loss_tp 0.204 (0.236)	
Epoch: [21][103/103]	Time 0.305 (0.437)	Loss_ce 0.109 (0.094)	Loss_tp 0.315 (0.239)	
Epoch: [22][103/103]	Time 0.311 (0.442)	Loss_ce 0.045 (0.083)	Loss_tp 0.096 (0.215)	
Epoch: [23][103/103]	Time 0.308 (0.440)	Loss_ce 0.043 (0.077)	Loss_tp 0.128 (0.209)	
