==========
Args:Namespace(AF_weight=1.0, MODEL='50x', absolute_delta=True, absolute_feat=False, aux_weight=4.5, batch_size=64, blur=False, config_file='config/base.yml', data_dir='/DATA2025/cjh/AAAI2025-LReID-DASK/PRID', dropout=0.5, epochs=60, epochs0=80, eval_epoch=100, evaluate=False, fisher_freeze=True, fisher_ratio=0.5, fisher_sample_num=1000, fix_EMA=0.5, global_alpha=100, groups=1, height=256, joint_test=False, l2sp_weight=0.01, logs_dir='/DATA2025/cjh/AAAI2025-LReID-DASK/output', lr=0.008, middle_test=True, milestones=[30], mobile=True, momentum=0.9, n_kernel=1, num_instances=4, optimizer='SGD', print_freq=200, random_rehearser=False, resume='', save_evaluation=False, seed=0, setting=1, test_folder=None, trans=True, warmup_step=10, weight_decay=0.0001, width=128, workers=8)
==========
+---------------------------+--------+------------+---------+
|            set            | images | identities | cameras |
+---------------------------+--------+------------+---------+
| IncrementalSamples4market |        |            |         |
|           train           | 12936  |    751     |    6    |
|           query           |  3368  |    750     |    6    |
|          gallery          | 15913  |    751     |    6    |
+---------------------------+--------+------------+---------+
+--------------------------------+--------+------------+---------+
|              set               | images | identities | cameras |
+--------------------------------+--------+------------+---------+
| IncrementalSamples4subcuhksysu |        |            |         |
|             train              |  4374  |    942     |    1    |
|             query              |  2900  |    2900    |    1    |
|            gallery             |  5447  |    2900    |    1    |
+--------------------------------+--------+------------+---------+
/DATA2025/cjh/envs/IRL/lib/python3.8/site-packages/torchvision/transforms/transforms.py:329: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  warnings.warn(
+-------------------------+--------+------------+---------+
|           set           | images | identities | cameras |
+-------------------------+--------+------------+---------+
| IncrementalSamples4duke |        |            |         |
|          train          | 16522  |    702     |    8    |
|          query          |  2228  |    702     |    8    |
|         gallery         | 17661  |    1110    |    8    |
+-------------------------+--------+------------+---------+
+---------------------------+--------+------------+---------+
|            set            | images | identities | cameras |
+---------------------------+--------+------------+---------+
| IncrementalSamples4msmt17 |        |            |         |
|           train           | 30248  |    1041    |    15   |
|           query           | 11659  |    3060    |    15   |
|          gallery          | 82161  |    3060    |    15   |
+---------------------------+--------+------------+---------+
Checking preprocess conditions...
imgs_labeled_dir exists: True
imgs_detected_dir exists: True
+---------------------------+--------+------------+---------+
|            set            | images | identities | cameras |
+---------------------------+--------+------------+---------+
| IncrementalSamples4cuhk03 |        |            |         |
|           train           |  7368  |    767     |    2    |
|           query           |  1400  |    700     |    2    |
|          gallery          |  5328  |    700     |    2    |
+---------------------------+--------+------------+---------+
/DATA2025/cjh/AAAI2025-LReID-DASK/PRID/SenseReID/test_gallery
+------------------------------+--------+------------+---------+
|             set              | images | identities | cameras |
+------------------------------+--------+------------+---------+
| IncrementalSamples4sensereid |        |            |         |
|            train             |  4428  |    1718    |    2    |
|            query             |  1040  |    521     |    2    |
|           gallery            |  3388  |    1718    |    2    |
+------------------------------+--------+------------+---------+
+-------------------------+--------+------------+---------+
|           set           | images | identities | cameras |
+-------------------------+--------+------------+---------+
| IncrementalSamples4grid |        |            |         |
|          train          |  250   |    125     |    6    |
|          query          |  125   |    125     |    5    |
|         gallery         |  900   |    126     |    5    |
+-------------------------+--------+------------+---------+
+-------------------------+--------+------------+---------+
|           set           | images | identities | cameras |
+-------------------------+--------+------------+---------+
| IncrementalSamples4prid |        |            |         |
|          train          |  200   |    100     |    2    |
|          query          |  100   |    100     |    1    |
|         gallery         |  649   |    649     |    1    |
+-------------------------+--------+------------+---------+
using resnet50 as a backbone
===========building ResNet===========
param fc.weight in pre-trained model does not exist in this model.base
param fc.bias in pre-trained model does not exist in this model.base
/DATA2025/cjh/envs/IRL/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/DATA2025/cjh/envs/IRL/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
using soft triplet loss for training
####### starting training on market1501 #######
Epoch: [0][143/143]	Time 0.349 (0.418)	Loss_ce 6.197 (6.202)	Loss_tp 2.308 (3.425)	
Epoch: [1][143/143]	Time 0.351 (0.386)	Loss_ce 5.552 (5.920)	Loss_tp 0.951 (1.722)	
Epoch: [2][143/143]	Time 0.349 (0.387)	Loss_ce 3.668 (4.619)	Loss_tp 0.765 (0.827)	
Epoch: [3][143/143]	Time 0.352 (0.387)	Loss_ce 1.927 (2.878)	Loss_tp 0.642 (0.645)	
Epoch: [4][143/143]	Time 0.356 (0.388)	Loss_ce 1.040 (1.626)	Loss_tp 0.456 (0.529)	
Epoch: [5][143/143]	Time 0.355 (0.401)	Loss_ce 0.643 (1.021)	Loss_tp 0.380 (0.449)	
Epoch: [6][143/143]	Time 0.347 (0.394)	Loss_ce 0.615 (0.719)	Loss_tp 0.277 (0.387)	
Epoch: [7][143/143]	Time 0.338 (0.393)	Loss_ce 0.373 (0.553)	Loss_tp 0.377 (0.367)	
Epoch: [8][143/143]	Time 0.359 (0.396)	Loss_ce 0.457 (0.433)	Loss_tp 0.393 (0.313)	
Epoch: [9][143/143]	Time 0.342 (0.442)	Loss_ce 0.218 (0.439)	Loss_tp 0.190 (0.333)	
Epoch: [10][143/143]	Time 0.354 (0.428)	Loss_ce 0.357 (0.357)	Loss_tp 0.296 (0.303)	
Epoch: [11][143/143]	Time 0.369 (0.435)	Loss_ce 0.279 (0.303)	Loss_tp 0.148 (0.289)	
Epoch: [12][143/143]	Time 0.377 (0.417)	Loss_ce 0.124 (0.244)	Loss_tp 0.238 (0.243)	
Epoch: [13][143/143]	Time 0.362 (0.410)	Loss_ce 0.336 (0.238)	Loss_tp 0.431 (0.243)	
Epoch: [14][143/143]	Time 0.360 (0.415)	Loss_ce 0.053 (0.211)	Loss_tp 0.023 (0.221)	
Epoch: [15][143/143]	Time 0.368 (0.408)	Loss_ce 0.251 (0.185)	Loss_tp 0.106 (0.194)	
Epoch: [16][143/143]	Time 0.348 (0.409)	Loss_ce 0.137 (0.160)	Loss_tp 0.100 (0.177)	
Epoch: [17][143/143]	Time 0.365 (0.412)	Loss_ce 0.077 (0.156)	Loss_tp 0.162 (0.174)	
Epoch: [18][143/143]	Time 0.385 (0.442)	Loss_ce 0.149 (0.139)	Loss_tp 0.223 (0.165)	
Epoch: [19][143/143]	Time 0.385 (0.433)	Loss_ce 0.157 (0.124)	Loss_tp 0.121 (0.153)	
Epoch: [20][143/143]	Time 0.334 (0.439)	Loss_ce 0.079 (0.110)	Loss_tp 0.362 (0.139)	
Epoch: [21][143/143]	Time 0.375 (0.429)	Loss_ce 0.047 (0.121)	Loss_tp 0.104 (0.145)	
Epoch: [22][143/143]	Time 0.386 (0.439)	Loss_ce 0.192 (0.106)	Loss_tp 0.108 (0.141)	
Epoch: [23][143/143]	Time 0.356 (0.416)	Loss_ce 0.066 (0.095)	Loss_tp 0.194 (0.122)	
